[19941204, 19950414.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[19941206, 19950417.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[19941208, 19950423.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[19941213, 19950424.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[19940302.0, 19950424.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940301.0, 19950423.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940227.0, 19950419.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940204.0, 19950402.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19941126, 19950506.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[19941111, 19950506.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19941104, 19950424.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19941101, 19950423.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19941019, 19950315.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[19941019, 19950222.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[19941019, 19950209.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[19940928, 19950424.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940926, 19950419.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940925, 19950417.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940922, 19950405.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940920, 19950402.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940913, 19950331.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940907, 19950313.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940907, 19950209.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940902, 19950126.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]
[19940902, 19950217.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[19940902, 19950309.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940902, 19950301.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19940901, 19950216.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[19940830, 19950301.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940829, 19950111.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]
[19940829, 19950216.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19940829, 19950222.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940826, 19950108.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]
[19940826, 19950215.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19940822, 19950114.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940822, 19950130.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19940822, 19950208.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940820, 19950303.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940817, 19950301.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940816, 19950128.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19940812, 19950111.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940812, 19950126.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19940812, 19950206.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940809, 19950107.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940809, 19950119.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19940809, 19950205.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940809, 19950217.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940805, 19950202.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940805, 19950101.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940730, 19950114.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940730, 19950202.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940729, 19950222.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940729, 19950126.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940722, 19950208.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940720, 19950107.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940719, 19950113.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940717, 19950502.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940717, 19950111.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940717, 19950206.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940716, 19950424.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940716, 19950101.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940716, 19950205.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940714, 19950423.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940714, 19950204.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940713, 19950419.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940713, 19950101.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940713, 19950121.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940701, 19950419.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940701, 19950114.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940616, 19950405.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940518, 19950113.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19940510, 19950111.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19940506, 19950101.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19940505, 19950101.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940428, 19950108.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940413, 19940918.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0]
[19940307, 19941009.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0]

11

[19940304, 19950502, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940426, 19950101, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940506, 19950111, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940510, 19950113, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940515, 19950114, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940518, 19950126, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940527, 19950202, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940527, 19950114, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19940604, 19950208, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940610, 19950222, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940611, 19950224, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940614, 19950301, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940617, 19950309, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940720, 19950315, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940720, 19950423, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940721, 19950424, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940722, 19950502, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940722, 19950316, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940722, 19950114, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940722, 19950111, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940722, 19950101, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940730, 19950402, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940730, 19950223, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940730, 19950113, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940809, 19950404, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940809, 19950224, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940812, 19950417, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940812, 19950114, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940822, 19950419, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940822, 19950126, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940822, 19950101, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]
[19940826, 19950424, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940826, 19950313, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940826, 19950204, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940826, 19950101, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940829, 19950502, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940829, 19950315, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940829, 19950208, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940829, 19950108, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940830, 19950209, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940830, 19950113, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940901, 19950217, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940901, 19950316, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940901, 19950114, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]
[19940902, 19950220, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940902, 19950319, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940902, 19950114, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940906, 19950222, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940906, 19950126, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940907, 19950223, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940907, 19950402, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940907, 19950202, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940913, 19950224, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940913, 19950419, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940913, 19950206, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940914, 19950301, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940914, 19950423, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940915, 19950303, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940915, 19950424, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940920, 19950309, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940920, 19950502, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940920, 19950208, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940922, 19950315, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940922, 19950209, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940925, 19950316, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940925, 19950217, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940926, 19950319, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940926, 19950220, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940928, 19950324, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940928, 19950222, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940930, 19950402, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940930, 19950224, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940930, 19950209, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]
[19941002, 19950404, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19941002, 19950303, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19941004, 19950419, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19941004, 19950208, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[19941006, 19950424, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19941006, 19950313, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19941006, 19950209, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[19941007, 19950315, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19941008, 19950316, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19941014, 19950324, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19941014, 19950220, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[19941015, 19950331, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19941020, 19950402, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19941020, 19950223, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[19941022, 19950405, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19941022, 19950224, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[19941026, 19950417, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19941026, 19950303, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[19941028, 19950423, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19941101, 19950424, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19941103, 19950502, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19941103, 19950313, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[19941104, 19950504, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19941104, 19950315, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[19941107, 19950316, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[19941108, 19950319, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[19941111, 19950322, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[19941111, 19950423, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[19941114, 19950424, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[19941114, 19950324, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[19941116, 19950331, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[19941128, 19950402, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[19941129, 19950403, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[19941130, 19950405, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[19941201, 19950414, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[19940302.0, 19950424, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940301.0, 19950423, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940227.0, 19950419, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940204.0, 19950402, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19941126, 19950506, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[19941111, 19950506, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19941104, 19950424, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19941101, 19950423, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19941019, 19950315, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[19941019, 19950222, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[19941019, 19950209, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[19940928, 19950424, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940926, 19950419, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940925, 19950417, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940922, 19950405, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940920, 19950402, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940913, 19950331, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940907, 19950313, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940907, 19950209, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940902, 19950126, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]
[19940902, 19950217, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[19940902, 19950309, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940902, 19950301, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19940901, 19950216, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[19940830, 19950301, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940829, 19950111, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]
[19940829, 19950216, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19940829, 19950222, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940826, 19950108, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]
[19940826, 19950215, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19940822, 19950114, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940822, 19950130, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19940822, 19950208, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940820, 19950303, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940817, 19950301, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940816, 19950128, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19940812, 19950111, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940812, 19950126, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19940812, 19950206, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940809, 19950107, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940809, 19950119, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19940809, 19950205, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940809, 19950217, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940805, 19950202, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940805, 19950101, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940730, 19950114, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940730, 19950202, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940729, 19950222, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940729, 19950126, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940722, 19950208, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940720, 19950107, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940719, 19950113, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940717, 19950502, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940717, 19950111, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940717, 19950206, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940716, 19950424, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940716, 19950101, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940716, 19950205, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940714, 19950423, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940714, 19950204, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940713, 19950419, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940713, 19950101, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940713, 19950121, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940701, 19950419, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940701, 19950114, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940616, 19950405, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940518, 19950113, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19940510, 19950111, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19940506, 19950101, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19940505, 19950101, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940428, 19950108, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940413, 19940918, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0]
[19940307, 19941009, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0]

10

[19940304.0, 19950502, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940426.0, 19950101, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940506.0, 19950111, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940510.0, 19950113, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940515.0, 19950114, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940518.0, 19950126, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940527.0, 19950202, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940527.0, 19950114, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19940604.0, 19950208, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940610.0, 19950222, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940611.0, 19950224, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940614.0, 19950301, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940617.0, 19950309, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940720.0, 19950315, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940720.0, 19950423, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940721.0, 19950424, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940722.0, 19950502, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940722.0, 19950316, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940722.0, 19950114, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940722.0, 19950111, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940722.0, 19950101, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940730.0, 19950402, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940730.0, 19950223, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940730.0, 19950113, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19941018.0, 19950315, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[19941003.0, 19950208, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[19941001.0, 19950404, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19941001.0, 19950301, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19941001.0, 19950209, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]
[19940302.0, 19950424, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940301.0, 19950423, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940227.0, 19950419, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940204.0, 19950402, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19941001.0, 19950504, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19941029.0, 19950423, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19940930.0, 19950402, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940930.0, 19950224, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940929.0, 19950223, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940929.0, 19950208, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]
[19940928.0, 19950324, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
