[19941207.0, 19960107.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941216.0, 19960113.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950101, 19960101.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[19950101, 19960101.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19941209, 19960121.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941212, 19960122.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941214, 19960123.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941207.0, 19960119.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19950101, 19960101.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19950101, 19960101.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19950101, 19960101.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19941217, 19960112.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941220, 19960114.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941221, 19960115.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941215.0, 19960110.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941214.0, 19960109.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941213.0, 19960108.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941212.0, 19960105.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941209.0, 19960103.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941207.0, 19960101.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941216.0, 19960111.0, 0.0, 0.0, 0.0, 1.0, 0.0]
