[19940517.0, 19950117, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940519.0, 19950119, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940519.0, 19950412, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940521.0, 19950122, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940521.0, 19950415, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940524.0, 19950126, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940524.0, 19950417, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940526.0, 19950128, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940526.0, 19950421, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940528.0, 19950130, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940528.0, 19950424, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940530.0, 19950131, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940530.0, 19950425, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940601.0, 19950202, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940601.0, 19950427, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940514.0, 19950114, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940214.0, 19950114, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930921.0, 19950114, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940510.0, 19950111, 0.0, 0.0, 0.0, 1.0, 1.0]
[19930918.0, 19950111, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940507.0, 19950107, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940208.0, 19950107, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930914.0, 19950107, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940504.0, 19950104, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940205.0, 19950104, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930911.0, 19950104, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940429.0, 19950101, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940203.0, 19950101, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930905.0, 19950101, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940216.0, 19950101, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940502.0, 19950102, 0.0, 0.0, 0.0, 1.0, 1.0]
[19930907.0, 19950102, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940218.0, 19950102, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940503.0, 19950103, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940204.0, 19950103, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930908.0, 19950103, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940219.0, 19950103, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940505.0, 19950105, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940206.0, 19950105, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930912.0, 19950105, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940221.0, 19950107, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940506.0, 19950106, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940207.0, 19950106, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930913.0, 19950106, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940220.0, 19950106, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940508.0, 19950109, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940209.0, 19950109, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930916.0, 19950109, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940222.0, 19950109, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940224.0, 19950111, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940509.0, 19950110, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940210.0, 19950110, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930917.0, 19950110, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940511.0, 19950112, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940211.0, 19950112, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930919.0, 19950112, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940228.0, 19950114, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940513.0, 19950113, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940213.0, 19950113, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940227.0, 19950113, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940601.0, 19950414, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940515.0, 19950115, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940215.0, 19950115, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930922.0, 19950115, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940302.0, 19950115, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940531.0, 19950201, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940531.0, 19950426, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940531.0, 19950413, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940528.0, 19950412, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940526.0, 19950411, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940527.0, 19950422, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940524.0, 19950408, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940525.0, 19950419, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940525.0, 19950410, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940521.0, 19950406, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940522.0, 19950125, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940522.0, 19950416, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940522.0, 19950407, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940519.0, 19950403, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940520.0, 19950120, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940520.0, 19950414, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940520.0, 19950405, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940516.0, 19950116, 0.0, 0.0, 0.0, 1.0, 1.0]
[19930923.0, 19950116, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940402.0, 19950303.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940404.0, 19950304.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940405.0, 19950305.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940329.0, 19950301.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19931101.0, 19950301.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940328.0, 19950227.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19931030.0, 19950227.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940326.0, 19950225.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19931027.0, 19950225.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940325.0, 19950223.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940322.0, 19950221.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19931023.0, 19950221.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940320.0, 19950219.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19931021.0, 19950219.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940319.0, 19950217.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940315.0, 19950213.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940313.0, 19950211.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19931013.0, 19950211.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940310.0, 19950209.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19931012.0, 19950209.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940307.0, 19950207.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19931010.0, 19950207.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940303.0, 19950205.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19931009.0, 19950205.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940228.0, 19950203.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940226.0, 19950201.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19931007.0, 19950201.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940224.0, 19950130.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940222.0, 19950127.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19931003.0, 19950127.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940221.0, 19950125.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940219.0, 19950120.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930927.0, 19950120.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940217.0, 19950118.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930925.0, 19950118.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940216.0, 19950117.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930924.0, 19950117.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930926.0, 19950119.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930928.0, 19950121.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930929.0, 19950122.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940220.0, 19950124.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19931002.0, 19950124.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940223.0, 19950129.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19931005.0, 19950129.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940225.0, 19950131.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940227.0, 19950202.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19931008.0, 19950204.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940306.0, 19950206.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19931011.0, 19950208.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940312.0, 19950210.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940314.0, 19950212.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19931014.0, 19950212.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931016.0, 19950214.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940316.0, 19950216.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19931018.0, 19950216.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931019.0, 19950218.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940324.0, 19950222.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19931025.0, 19950222.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940327.0, 19950226.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19931031.0, 19950228.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940331.0, 19950302.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19931104.0, 19950302.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940118.0, 19950516.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940119.0, 19950517.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940120.0, 19950519.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940121.0, 19950520.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940122.0, 19950521.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940123.0, 19950523.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940125.0, 19950524.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940126.0, 19950526.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940127.0, 19950528.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940128.0, 19950530.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940129.0, 19950601.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940130.0, 19950606.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940117.0, 19950514.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940116.0, 19950513.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940114.0, 19950511.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940113.0, 19950510.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940112.0, 19950509.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940111.0, 19950508.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940110.0, 19950507.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940109.0, 19950506.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940108.0, 19950505.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940107.0, 19950504.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940106.0, 19950503.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940105.0, 19950502.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940104.0, 19950501.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940103.0, 19950430.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940102.0, 19950429.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940101.0, 19950428.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931231.0, 19950427.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931230.0, 19950425.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931228.0, 19950424.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931227.0, 19950423.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931226.0, 19950422.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931225.0, 19950421.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931224.0, 19950420.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931223.0, 19950419.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931222.0, 19950418.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931221.0, 19950416.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931220.0, 19950415.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931219.0, 19950414.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931218.0, 19950413.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931217.0, 19950412.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931215.0, 19950411.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931214.0, 19950409.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931213.0, 19950408.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931212.0, 19950407.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931208.0, 19950405.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931207.0, 19950404.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931206.0, 19950403.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931205.0, 19950330.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931203.0, 19950328.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931201.0, 19950326.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931130.0, 19950325.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931129.0, 19950324.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931127.0, 19950323.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931126.0, 19950322.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931125.0, 19950321.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931123.0, 19950320.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931122.0, 19950318.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931120.0, 19950317.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931119.0, 19950316.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931116.0, 19950315.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931115.0, 19950314.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931114.0, 19950312.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931113.0, 19950311.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931111.0, 19950310.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931110.0, 19950308.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931108.0, 19950307.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931107.0, 19950305.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931106.0, 19950304.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940408.0, 19950227.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940410.0, 19950301.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940412.0, 19950302.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940406.0, 19950225.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940519.0, 19950115, 1.0, 0.0, 0.0, 0.0, 1.0]
[19940521.0, 19950118, 1.0, 0.0, 0.0, 0.0, 1.0]
[19940521.0, 19950406, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940523.0, 19950123, 1.0, 0.0, 0.0, 0.0, 1.0]
[19940525.0, 19950126, 1.0, 0.0, 0.0, 0.0, 1.0]
[19940528.0, 19950128, 1.0, 0.0, 0.0, 0.0, 1.0]
[19940528.0, 19950413, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940530.0, 19950129, 1.0, 0.0, 0.0, 0.0, 1.0]
[19940530.0, 19950414, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940601.0, 19950201, 1.0, 0.0, 0.0, 0.0, 1.0]
[19940601.0, 19950416, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940514.0, 19950111, 1.0, 0.0, 0.0, 0.0, 1.0]
[19940226.0, 19950111, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940512.0, 19950109, 1.0, 0.0, 0.0, 0.0, 1.0]
[19940224.0, 19950109, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940510.0, 19950107, 1.0, 0.0, 0.0, 0.0, 1.0]
[19940507.0, 19950104, 1.0, 0.0, 0.0, 0.0, 1.0]
[19940220.0, 19950104, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940506.0, 19950102, 1.0, 0.0, 0.0, 0.0, 1.0]
[19940218.0, 19950102, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940504.0, 19950101, 1.0, 0.0, 0.0, 0.0, 1.0]
[19940217.0, 19950101, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940219.0, 19950103, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940509.0, 19950106, 1.0, 0.0, 0.0, 0.0, 1.0]
[19940222.0, 19950106, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940511.0, 19950108, 1.0, 0.0, 0.0, 0.0, 1.0]
[19940223.0, 19950108, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940516.0, 19950113, 1.0, 0.0, 0.0, 0.0, 1.0]
[19940228.0, 19950113, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940531.0, 19950130, 1.0, 0.0, 0.0, 0.0, 1.0]
[19940531.0, 19950415, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940526.0, 19950127, 1.0, 0.0, 0.0, 0.0, 1.0]
[19940526.0, 19950412, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940524.0, 19950124, 1.0, 0.0, 0.0, 0.0, 1.0]
[19940524.0, 19950409, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940522.0, 19950120, 1.0, 0.0, 0.0, 0.0, 1.0]
[19940522.0, 19950407, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940517.0, 19950114, 1.0, 0.0, 0.0, 0.0, 1.0]
[19940302.0, 19950114, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940412.0, 19950223.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940413.0, 19950226.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940414.0, 19950227.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940415.0, 19950228.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940416.0, 19950301.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940417.0, 19950302.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940419.0, 19950303.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940420.0, 19950304.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940409.0, 19950221.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940406.0, 19950219.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940405.0, 19950217.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940404.0, 19950216.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940521.0, 19950112, 1.0, 0.0, 0.0, 1.0, 0.0]
[19940522.0, 19950113, 1.0, 0.0, 0.0, 1.0, 0.0]
[19940523.0, 19950114, 1.0, 0.0, 0.0, 1.0, 0.0]
[19940524.0, 19950115, 1.0, 0.0, 0.0, 1.0, 0.0]
[19940525.0, 19950117, 1.0, 0.0, 0.0, 1.0, 0.0]
[19940526.0, 19950118, 1.0, 0.0, 0.0, 1.0, 0.0]
[19940527.0, 19950119, 1.0, 0.0, 0.0, 1.0, 0.0]
[19940528.0, 19950120, 1.0, 0.0, 0.0, 1.0, 0.0]
[19940530.0, 19950121, 1.0, 0.0, 0.0, 1.0, 0.0]
[19940531.0, 19950122, 1.0, 0.0, 0.0, 1.0, 0.0]
[19940519.0, 19950109, 1.0, 0.0, 0.0, 1.0, 0.0]
[19940518.0, 19950108, 1.0, 0.0, 0.0, 1.0, 0.0]
[19940520.0, 19950111, 1.0, 0.0, 0.0, 1.0, 0.0]
[19940601.0, 19950101, 1.0, 1.0, 0.0, 0.0, 1.0]
[19940516.0, 19950117, 0.0, 1.0, 0.0, 0.0, 1.0]
[19940517.0, 19950118, 0.0, 1.0, 0.0, 0.0, 1.0]
[19940517.0, 19950331, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940519.0, 19950120, 0.0, 1.0, 0.0, 0.0, 1.0]
[19940519.0, 19950404, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940521.0, 19950122, 0.0, 1.0, 0.0, 0.0, 1.0]
[19940521.0, 19950406, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940523.0, 19950125, 0.0, 1.0, 0.0, 0.0, 1.0]
[19940523.0, 19950407, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940525.0, 19950127, 0.0, 1.0, 0.0, 0.0, 1.0]
[19940525.0, 19950409, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940527.0, 19950129, 0.0, 1.0, 0.0, 0.0, 1.0]
[19940530.0, 19950131, 0.0, 1.0, 0.0, 0.0, 1.0]
[19940530.0, 19950413, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940601.0, 19950202, 0.0, 1.0, 0.0, 0.0, 1.0]
[19940601.0, 19950416, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940514.0, 19950114, 0.0, 1.0, 0.0, 0.0, 1.0]
[19940226.0, 19950114, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940510.0, 19950112, 0.0, 1.0, 0.0, 0.0, 1.0]
[19940223.0, 19950112, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940508.0, 19950110, 0.0, 1.0, 0.0, 0.0, 1.0]
[19940507.0, 19950108, 0.0, 1.0, 0.0, 0.0, 1.0]
[19940221.0, 19950108, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940506.0, 19950106, 0.0, 1.0, 0.0, 0.0, 1.0]
[19940220.0, 19950106, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940504.0, 19950104, 0.0, 1.0, 0.0, 0.0, 1.0]
[19940218.0, 19950104, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940501.0, 19950102, 0.0, 1.0, 0.0, 0.0, 1.0]
[19940430.0, 19950101, 0.0, 1.0, 0.0, 0.0, 1.0]
[19940216.0, 19950101, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940503.0, 19950103, 0.0, 1.0, 0.0, 0.0, 1.0]
[19940217.0, 19950103, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940505.0, 19950105, 0.0, 1.0, 0.0, 0.0, 1.0]
[19940219.0, 19950105, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940222.0, 19950109, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940509.0, 19950111, 0.0, 1.0, 0.0, 0.0, 1.0]
[19940512.0, 19950113, 0.0, 1.0, 0.0, 0.0, 1.0]
[19940224.0, 19950113, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940227.0, 19950115, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940531.0, 19950201, 0.0, 1.0, 0.0, 0.0, 1.0]
[19940531.0, 19950414, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940528.0, 19950130, 0.0, 1.0, 0.0, 0.0, 1.0]
[19940528.0, 19950412, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940526.0, 19950128, 0.0, 1.0, 0.0, 0.0, 1.0]
[19940526.0, 19950411, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940524.0, 19950126, 0.0, 1.0, 0.0, 0.0, 1.0]
[19940524.0, 19950408, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940522.0, 19950124, 0.0, 1.0, 0.0, 0.0, 1.0]
[19940520.0, 19950121, 0.0, 1.0, 0.0, 0.0, 1.0]
[19940520.0, 19950405, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940518.0, 19950119, 0.0, 1.0, 0.0, 0.0, 1.0]
[19940518.0, 19950402, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940515.0, 19950116, 0.0, 1.0, 0.0, 0.0, 1.0]
[19940410.0, 19950223.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940411.0, 19950225.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940412.0, 19950226.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940413.0, 19950227.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940414.0, 19950228.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940416.0, 19950301.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940417.0, 19950303.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940406.0, 19950221.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940405.0, 19950218.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940404.0, 19950217.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940521.0, 19950112, 1.0, 1.0, 0.0, 0.0, 0.0]
[19940522.0, 19950113, 1.0, 1.0, 0.0, 0.0, 0.0]
[19940523.0, 19950114, 1.0, 1.0, 0.0, 0.0, 0.0]
[19940524.0, 19950115, 1.0, 1.0, 0.0, 0.0, 0.0]
[19940525.0, 19950117, 1.0, 1.0, 0.0, 0.0, 0.0]
[19940527.0, 19950118, 1.0, 1.0, 0.0, 0.0, 0.0]
[19940528.0, 19950119, 1.0, 1.0, 0.0, 0.0, 0.0]
[19940518.0, 19950109, 1.0, 1.0, 0.0, 0.0, 0.0]
[19940517.0, 19950108, 1.0, 1.0, 0.0, 0.0, 0.0]
[19940519.0, 19950111, 1.0, 1.0, 0.0, 0.0, 0.0]
[19940601.0, 19950101, 1.0, 1.0, 0.0, 1.0, 0.0]
[19940520.0, 19950114, 0.0, 1.0, 0.0, 1.0, 0.0]
